center_id,name,street,plz,city,phone,email,website,registration_number,source,lat,lon,last_updated
TC0001,Testzentrum Mitte Berlin,Graf-Adolf-Straße 12,10117,Berlin,+49 30 12345670,[email],https://www.testzentrum-mitte.example.de,DE-REG-10001,Landesgesundheitsamt Berlin,52.5208,13.4094,2025-10-01
TC0002,Corona Schnelltest München Hauptbahnhof,Arnulfstraße 5,80335,München,+49 89 23456780,[email],https://www.covid-muc.example.de,DE-REG-10002,Staatliches Gesundheitsamt München,48.1402,11.5580,2025-10-01
TC0003,Teststelle Hamburg-Harburg,Bahnhofstraße 3,21073,Hamburg,+49 40 33445566,[email],https://www.teststelle-harburg.example.de,DE-REG-10003,Behörde für Gesundheit Hamburg,53.4668,9.9845,2025-10-01
TC0004,Stuttgart Schnelltestzentrum,Königstraße 28,70173,Stuttgart,+49 711 55667788,[email],https://www.stuttgart-test.example.de,DE-REG-10004,Landesgesundheitsamt Baden-Württemberg,48.7761,9.1770,2025-10-01
TC0005,Frankfurt (Main) Testzentrum,Zeil 45,60313,Frankfurt,+49 69 44556677,[email],https://www.ffm-test.example.de,DE-REG-10005,Stadtgesundheitsamt Frankfurt,50.1109,8.6821,2025-10-01
TC0006,Testzentrum Köln-Innenstadt,Hohe Straße 100,50667,Köln,+49 221 99887766,[email],https://www.testzentrum-koeln.example.de,DE-REG-10006,Stadt Köln Gesundheitsamt,50.9375,6.9603,2025-10-01
TC0007,Teststelle Düsseldorf-City,Königsallee 12,40212,Düsseldorf,+49 211 77665544,[email],https://www.covidcheck-duesseldorf.example.de,DE-REG-10007,Landeszentrum Gesundheit NRW,51.2277,6.7735,2025-10-01
TC0008,Leipzig Schnelltestzentrum,Augustusplatz 9,04109,Leipzig,+49 341 66778855,[email],https://www.leipzig-test.example.de,DE-REG-10008,Stadt Leipzig Gesundheitsamt,51.3397,12.3731,2025-10-01
TC0009,Dresden Testcenter,Prager Straße 12,01069,Dresden,+49 351 55664433,[email],https://www.dresden-test.example.de,DE-REG-10009,Staatliches Gesundheitsamt Sachsen,51.0504,13.7373,2025-10-01
TC0010,Hannover Corona-Schnelltest, Bahnhofstraße 7,30159,Hannover,+49 511 22334455,[email],https://www.hannover-test.example.de,DE-REG-10010,Region Hannover Gesundheitsamt,52.3759,9.7320,2025-10-01
TC0011,Nürnberg Teststation,Karolinenstraße 18,90402,Nürnberg,+49 911 33445522,[email],https://www.nuremberg-test.example.de,DE-REG-10011,Stadt Nürnberg Gesundheitsamt,49.4521,11.0767,2025-10-01
TC0012,Bremen Testzentrum,Am Wall 21,28195,Bremen,+49 421 22331100,[email],https://www.bremen-test.example.de,DE-REG-10012,Senator für Gesundheit Bremen,53.0793,8.8017,2025-10-01
TC0013,Bielefeld Schnelltest,Neumarkt 4,33602,Bielefeld,+49 521 66770011,[email],https://www.bielefeld-test.example.de,DE-REG-10013,Stadt Bielefeld Gesundheitsamt,52.0311,8.5325,2025-10-01
TC0014,Karlsruhe Testzentrum,Lammstraße 8,76133,Karlsruhe,+49 721 55660044,[email],https://www.karlsruhe-schnell.example.de,DE-REG-10014,Stadt Karlsruhe Gesundheitsamt,49.0069,8.4037,2025-10-01
TC0015,Teststelle Mainz-Innenstadt,Ludwigsstraße 5,55116,Mainz,+49 6131 667700,[email],https://www.testzentrum-mainz.example.de,DE-REG-10015,Landesgesundheitsamt Rheinland-Pfalz,49.9929,8.2473,2025-10-01
TC0016,Saarbrücken Corona-Check,Saarstraße 2,66111,Saarbrücken,+49 681 33441122,[email],https://www.saarbruecken-test.example.de,DE-REG-10016,Landesamt für Gesundheit Saarland,49.2371,6.9969,2025-10-01
TC0017,Testzentrum Regensburg,Bahnhofplatz 1,93047,Regensburg,+49 941 55660077,[email],https://www.regensburg-test.example.de,DE-REG-10017,Stadt Regensburg Gesundheitsamt,49.0134,12.1016,2025-10-01
TC0018,Augsburg Schnelltestzentrum,Maximilianstraße 20,86150,Augsburg,+49 821 66771100,[email],https://www.augsburg-test.example.de,DE-REG-10018,Stadt Augsburg Gesundheitsamt,48.3715,10.8985,2025-10-01
TC0019,Wuppertal Teststelle,Werth 10,42103,Wuppertal,+49 202 44551166,[email],https://www.wuppertal-test.example.de,DE-REG-10019,Stadt Wuppertal Gesundheitsamt,51.2562,7.1508,2025-10-01
TC0020,Mönchengladbach Schnelltest,Zentralplatz 6,41061,Mönchengladbach,+49 2161 66773344,[email],https://www.mg-test.example.de,DE-REG-10020,Stadt Mönchengladbach Gesundheitsamt,51.1805,6.4428,2025-10-01
TC0021,Testzentrum Freiburg,Bertoldstraße 23,79098,Freiburg,+49 761 55661223,[email],https://www.freiburg-test.example.de,DE-REG-10021,Stadt Freiburg Gesundheitsamt,47.9990,7.8421,2025-10-01
TC0022,Teststelle Essen-City,Rüttenscheider Straße 44,45128,Essen,+49 201 66770088,[email],https://www.essen-test.example.de,DE-REG-10022,Stadt Essen Gesundheitsamt,51.4556,7.0116,2025-10-01
TC0023,Offenbach Schnelltest,Marktplatz 1,63065,Offenbach,+49 69 33447788,[email],https://www.offenbach-test.example.de,DE-REG-10023,Stadt Offenbach Gesundheitsamt,50.1109,8.7667,2025-10-01
TC0024,Testzentrum Potsdam,Brandenburger Straße 6,14467,Potsdam,+49 331 66770099,[email],https://www.potsdam-test.example.de,DE-REG-10024,Landesgesundheitsamt Brandenburg,52.3969,13.0587,2025-10-01
TC0025,Kiel Teststation,Holstenplatz 2,24103,Kiel,+49 431 33440055,[email],https://www.kiel-test.example.de,DE-REG-10025,Landeszentrum Gesundheit Schleswig-Holstein,54.3233,10.1228,2025-10-01
TC0026,Testzentrum Erfurt,Anger 1,99084,Erfurt,+49 361 55660033,[email],https://www.erfurt-test.example.de,DE-REG-10026,Stadt Erfurt Gesundheitsamt,50.9787,11.0328,2025-10-01
TC0027,Bonn Schnellteststelle,Markt 8,53111,Bonn,+49 228 66770044,[email],https://www.bonn-test.example.de,DE-REG-10027,Stadt Bonn Gesundheitsamt,50.7374,7.0982,2025-10-01
TC0028,Testzentrum Halle (Saale),Großer Berlin 2,06108,Halle,+49 345 33441166,[email],https://www.halle-test.example.de,DE-REG-10028,Stadt Halle Gesundheitsamt,51.4828,11.9681,2025-10-01
TC0029,Rostock Teststation,Krimper Straße 14,18055,Rostock,+49 381 66771122,[email],https://www.rostock-test.example.de,DE-REG-10029,Stadt Rostock Gesundheitsamt,54.0924,12.0991,2025-10-01
TC0030,Teststelle Koblenz,Schloßstraße 7,56068,Koblenz,+49 261 33442200,[email],https://www.koblenz-test.example.de,DE-REG-10030,Stadt Koblenz Gesundheitsamt,50.3569,7.5898,2025-10-01